[11-Mar-2022 13:01:34 UTC] PHP Notice:  Undefined index: Navbar in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\HomeController.php on line 22
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/home/change-status</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/terapeutic-number/get-terapeutic-number-contents</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/terapeutic-number/create-terapeutic-number-contents</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/terapeutic-number/edit-terapeutic-number-contents</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/terapeutic-number/change-status</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/products/get-products-contents</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/products/create-products-contents</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/products/edit-products-contents</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/products/change-status</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/aliados/get-aliados-contents</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/aliados/create-aliados-contents</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/aliados/edit-aliados-contents</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/aliados/change-status</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>complements/get-logo</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>complements/get-menus</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>home/get-home-assets</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>terapeutic-number/get-assets</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>auth/register</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>auth/login</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>users/get-users</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>users/delete-user</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>users/active-user</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>products/get-assets</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>blogs/get-blog-posts</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>blogs/get-assets</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>blogs/get-recent-posts</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 03:36:54 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at D:\laragon\www\api-praxis\wp-includes\functions.php:5768) in D:\laragon\www\api-praxis\wp-admin\admin-header.php on line 9
[13-Mar-2022 03:43:15 UTC] PHP Notice:  Trying to get property 'ID' of non-object in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\BlogController.php on line 37
[13-Mar-2022 03:45:18 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_Post as array in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\BlogController.php:39
Stack trace:
#0 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(1141): App\Http\Controllers\Web\BlogController->getRecentPosts(Object(WP_REST_Request))
#1 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(988): WP_REST_Server->respond_to_request(Object(WP_REST_Request), '/blogs/get-rece...', Array, NULL)
#2 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(414): WP_REST_Server->dispatch(Object(WP_REST_Request))
#3 D:\laragon\www\api-praxis\wp-includes\rest-api.php(386): WP_REST_Server->serve_request('/blogs/get-rece...')
#4 D:\laragon\www\api-praxis\wp-includes\class-wp-hook.php(307): rest_api_loaded(Object(WP))
#5 D:\laragon\www\api-praxis\wp-includes\class-wp-hook.php(331): WP_Hook->apply_filters('', Array)
#6 D:\laragon\www\api-praxis\wp-includes\plugin.php(522): WP_Hoo in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\BlogController.php on line 39
[13-Mar-2022 03:46:09 UTC] PHP Warning:  Illegal string offset 'src' in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\BlogController.php on line 39
[13-Mar-2022 04:11:52 UTC] PHP Notice:  Undefined variable: posts in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\BlogController.php on line 50
[13-Mar-2022 14:13:52 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_Post as array in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\BlogController.php:53
Stack trace:
#0 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(1141): App\Http\Controllers\Web\BlogController->getPosts(Object(WP_REST_Request))
#1 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(988): WP_REST_Server->respond_to_request(Object(WP_REST_Request), '/blogs/get-post...', Array, NULL)
#2 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(414): WP_REST_Server->dispatch(Object(WP_REST_Request))
#3 D:\laragon\www\api-praxis\wp-includes\rest-api.php(386): WP_REST_Server->serve_request('/blogs/get-post...')
#4 D:\laragon\www\api-praxis\wp-includes\class-wp-hook.php(307): rest_api_loaded(Object(WP))
#5 D:\laragon\www\api-praxis\wp-includes\class-wp-hook.php(331): WP_Hook->apply_filters('', Array)
#6 D:\laragon\www\api-praxis\wp-includes\plugin.php(522): WP_Hook->do_ in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\BlogController.php on line 53
[13-Mar-2022 14:14:10 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 14:14:10 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/home/get-content-types</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 14:14:10 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 14:14:10 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/home/get-home-contents</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 14:14:10 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 14:14:10 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/home/create-home-contents</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 14:14:10 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 14:14:10 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/home/edit-home-contents</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 14:14:10 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 14:14:10 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/home/change-status</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 14:14:10 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 14:14:10 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/terapeutic-number/get-terapeutic-number-contents</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 14:14:10 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. El namespace no debe empezar o acabar con una barra inclinada. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.4.2.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
[13-Mar-2022 14:14:10 UTC] PHP Notice:  register_rest_route se llamó <strong>incorrectamente</strong>. A la definición de ruta de la API REST para <code>admin/terapeutic-number/create-terapeutic-number-contents</code> le falta el argumento <code>permission_callback</code> necesario. Para las rutas de la API REST que están pensadas para a ser públicas, usa <code>__return_true</code> como la llamada de permiso. Por favor, visita <a href="https://wordpress.org/support/article/debugging-in-wordpress/">Depuración en WordPress</a> para más información. (Este mensaje se añadió en la versión 5.5.0.) in D:\laragon\www\api-praxis\wp-includes\functions.php on line 5768
